Population Size,Mutation Rate,Crossover Rate,Crossover Type,Mutation Type,Fitness,Average Fitness,Time
500,0.2,0.8,OX,inversion,-593.3974058481689,-608.4318382721783,5.86907696723938
1000,0.05,0.9,CX,insertion,-626.0576078471116,-630.72213465305,8.840567588806152
1000,0.1,0.9,OX,insertion,-630.2369959678426,-638.0540963540404,9.901031255722046
500,0.2,0.9,OX,swap,-643.6883273660044,-669.8941849516963,4.855458498001099
1000,0.2,0.9,CX,swap,-699.7650658641302,-724.5661862991348,11.84810996055603
500,0.05,0.9,CX,scramble,-750.5561927785401,-772.0069818331211,5.0122153759002686
1000,0.2,0.7,OX,inversion,-565.68988017463,-584.0475307185485,10.180067300796509
1000,0.05,0.9,CX,scramble,-776.7234393762892,-788.6040173443674,9.453871726989746
500,0.2,0.8,OX,swap,-630.6047124018792,-656.9966672564461,5.35399317741394
500,0.2,0.8,PMX,scramble,-693.2306647397052,-766.3680337577355,11.59304404258728
1000,0.05,0.7,OX,scramble,-709.5139259055056,-727.9663611946697,9.562437772750854
500,0.05,0.7,OX,insertion,-615.1139578404395,-620.1864591839706,4.904172897338867
100,0.2,0.8,OX,swap,-675.5762708051502,-700.6210564394274,1.183821678161621
100,0.1,0.9,OX,swap,-666.372315239681,-677.4018498067738,0.9110589027404785
500,0.1,0.7,CX,inversion,-578.7599411064018,-585.8534219043173,4.794102191925049
100,0.1,0.8,CX,inversion,-616.0839021795025,-622.9014761469418,0.8707911968231201
100,0.05,0.8,PMX,insertion,-666.7471267381824,-687.163681371652,2.2046239376068115
1000,0.2,0.8,OX,inversion,-582.0866606523615,-596.0942014200828,9.631941795349121
100,0.2,0.7,CX,swap,-619.6125899340798,-645.6828769979409,0.6073572635650635
500,0.1,0.9,OX,inversion,-586.6259092945276,-593.7434020820609,3.7310545444488525
100,0.1,0.8,OX,insertion,-695.1952665552562,-702.9704447020656,0.6613621711730957
100,0.2,0.7,PMX,insertion,-639.5224376894724,-657.0446521109715,1.7518041133880615
100,0.05,0.8,PMX,insertion,-725.8976948464809,-728.584553991306,2.2281527519226074
100,0.2,0.7,CX,insertion,-672.4916163854758,-692.4792457394614,0.862497091293335
500,0.2,0.9,PMX,scramble,-736.5408476602208,-801.9927565756286,11.834283113479614
100,0.2,0.7,CX,insertion,-662.6076003359691,-682.2847694117975,0.8880741596221924
500,0.2,0.8,PMX,inversion,-588.5839459703785,-602.2053434587085,13.408179759979248
1000,0.2,0.9,CX,scramble,-684.3050306812618,-739.5302296654423,11.721266984939575
1000,0.2,0.7,PMX,swap,-624.2999321188524,-651.9405544429598,21.566391229629517
500,0.1,0.8,OX,scramble,-712.6683735353449,-743.2258412664715,4.758686780929565
1000,0.1,0.9,PMX,inversion,-585.287491792359,-592.8060272153159,24.027063369750977
100,0.1,0.8,CX,scramble,-993.1213637008925,-1029.7478467058174,0.8605930805206299
1000,0.2,0.8,CX,scramble,-664.6906070628345,-729.8157260560502,10.984665870666504
100,0.1,0.7,OX,swap,-746.5551965468416,-774.9055445848664,0.8476061820983887
1000,0.2,0.8,OX,swap,-608.7950515209221,-635.957771138084,11.183523654937744
1000,0.05,0.7,PMX,insertion,-619.2780954391545,-623.452382406598,21.461755514144897
500,0.1,0.9,CX,insertion,-657.1636979562036,-664.2129510200247,4.869686126708984
1000,0.05,0.7,OX,scramble,-680.3334225195449,-698.2646770420525,9.498093128204346
100,0.1,0.7,PMX,insertion,-583.7398735312906,-616.8749396866366,2.358304023742676
500,0.2,0.9,PMX,swap,-588.1983077276186,-615.0884667563159,13.396093368530273
1000,0.05,0.7,OX,insertion,-585.2896839996845,-589.3399825908482,9.824222803115845
1000,0.05,0.8,OX,swap,-635.9478149817937,-642.5828836705164,9.84151291847229
500,0.2,0.9,PMX,swap,-638.7676593866,-661.9806190240502,12.98290228843689
500,0.05,0.9,OX,insertion,-574.5922852961498,-578.3669087250267,4.878551959991455
500,0.05,0.7,PMX,inversion,-574.5940527630613,-577.8856787173236,10.982145309448242
500,0.05,0.8,PMX,swap,-624.2481023889306,-628.6978087133509,12.000118970870972
500,0.1,0.7,CX,inversion,-617.33092067911,-624.7135436237392,4.588963985443115
500,0.05,0.9,CX,scramble,-906.1410419795155,-917.4359996599687,4.57349157333374
100,0.2,0.9,OX,insertion,-684.6867123099743,-706.3849653265025,1.0135300159454346
100,0.2,0.9,OX,scramble,-821.2484250000186,-873.6882841425925,1.0883071422576904
500,0.1,0.7,OX,swap,-747.8212299411302,-759.1844329922304,4.914483070373535
100,0.2,0.9,PMX,insertion,-655.1293422286091,-669.6298232858109,2.7556591033935547
100,0.05,0.7,CX,inversion,-766.1552233495933,-774.8414342717006,0.8258590698242188
500,0.2,0.7,PMX,inversion,-579.2238334196782,-599.5645688281057,10.968321561813354
100,0.1,0.9,OX,inversion,-620.4217479554256,-624.4965964443026,1.006727933883667
1000,0.05,0.8,OX,insertion,-631.2535026400271,-635.3708627472225,9.718216180801392
100,0.2,0.8,CX,swap,-673.6960792488355,-694.4819112487274,0.8222370147705078
100,0.1,0.7,PMX,inversion,-621.0580585059597,-628.4215124926336,2.0821726322174072
500,0.1,0.9,CX,inversion,-598.7667957880725,-605.3099549170937,4.637406587600708
100,0.1,0.9,PMX,inversion,-607.4459545825335,-618.945702759467,2.6089601516723633
1000,0.05,0.9,PMX,swap,-593.3269449513194,-600.6009170802716,23.755411624908447
500,0.2,0.8,OX,insertion,-591.1701164834343,-609.7149541189493,4.604950189590454
1000,0.2,0.7,OX,scramble,-672.9340257954157,-746.7310495986314,8.10544490814209
100,0.05,0.8,CX,swap,-774.8240947153707,-779.8929002604319,0.638770580291748
500,0.05,0.8,CX,swap,-670.1545120734892,-680.9338859327161,3.3725054264068604
1000,0.2,0.7,OX,insertion,-565.68988017463,-583.4287288820491,7.605466604232788
100,0.05,0.9,CX,inversion,-655.653631181735,-658.3756556849313,0.6323719024658203
1000,0.2,0.9,PMX,scramble,-558.0556493222449,-615.7870942706419,23.058647394180298
500,0.1,0.9,PMX,scramble,-625.6186654401016,-658.1804074447751,9.86872911453247
1000,0.1,0.8,CX,inversion,-589.6611133569266,-597.0548884640513,6.767387628555298
500,0.1,0.7,OX,inversion,-584.5501193852043,-592.3969187422609,4.546013116836548
100,0.1,0.8,CX,inversion,-658.0586395482333,-662.627099334475,0.763169527053833
500,0.05,0.7,OX,insertion,-629.8310896890437,-634.719020236596,3.642000198364258
1000,0.2,0.7,OX,swap,-622.882525313769,-651.1571769536106,7.894906520843506
1000,0.1,0.8,PMX,swap,-600.0657400054396,-613.8627981200975,18.08932900428772
500,0.05,0.8,PMX,scramble,-672.4433384852141,-688.9607747290553,10.668307781219482
1000,0.1,0.7,CX,insertion,-574.0814024627398,-582.5209213219249,6.923993110656738
1000,0.2,0.8,CX,scramble,-835.4417203943472,-894.4611868064699,7.490492343902588
500,0.1,0.9,CX,inversion,-595.3126320668764,-601.7285140729845,3.4695348739624023
100,0.2,0.8,PMX,scramble,-814.1644238095823,-882.1992832186338,1.6809237003326416
1000,0.05,0.9,OX,inversion,-586.6379774343009,-590.0359494366382,8.723981618881226
500,0.05,0.8,PMX,scramble,-666.0838614999908,-682.7937173157685,9.095694065093994
100,0.2,0.7,CX,scramble,-787.5006848173989,-872.3294260737509,0.6958277225494385
500,0.2,0.9,PMX,swap,-592.0567892016754,-620.7231004571811,9.684771299362183
100,0.2,0.8,PMX,swap,-635.549645448579,-663.2025065013773,2.5445518493652344
100,0.05,0.9,OX,swap,-724.2704485325937,-728.0670699668342,0.7177436351776123
1000,0.1,0.9,OX,scramble,-595.0743379460627,-627.8370729915963,8.34954023361206
100,0.2,0.8,OX,swap,-696.1241073545438,-725.2718814729967,0.7119650840759277
500,0.2,0.9,OX,swap,-644.6595202202055,-669.8112852062822,4.25022292137146
500,0.2,0.9,CX,scramble,-709.6499822642273,-772.655435091744,3.792721748352051
1000,0.1,0.8,CX,swap,-739.515782306629,-751.0299881439338,6.830402851104736
1000,0.2,0.9,CX,insertion,-629.7033543745764,-645.7689970152306,7.809768199920654
500,0.2,0.8,OX,swap,-661.9174429109104,-686.7804805436323,3.982572555541992
1000,0.2,0.7,OX,swap,-691.5858753008412,-723.2075194023805,8.687695741653442
100,0.2,0.7,CX,scramble,-929.395933548575,-976.2207229570755,0.6352882385253906
500,0.1,0.8,OX,swap,-697.4205116461073,-710.9651452961606,3.8121376037597656
1000,0.1,0.9,PMX,insertion,-601.5415474842093,-608.8420022693427,22.282949924468994
1000,0.1,0.9,PMX,insertion,-619.102012951512,-626.754350833042,24.51942801475525
1000,0.1,0.9,CX,swap,-710.8421540145454,-722.9055540203764,7.454793930053711
500,0.1,0.7,PMX,inversion,-576.5594941713399,-585.2242937470132,8.863637208938599
1000,0.05,0.8,OX,scramble,-660.4197121145667,-675.7028007621044,8.624370098114014
1000,0.1,0.9,CX,inversion,-581.8110880212968,-588.2804805261026,8.019136190414429
1000,0.1,0.8,PMX,swap,-614.377675361563,-626.57464696082,19.435722589492798
1000,0.05,0.7,CX,insertion,-645.9713461787976,-656.5184169636732,10.758289813995361
1000,0.1,0.7,PMX,swap,-682.5231665755729,-696.0974828158487,17.796636819839478
100,0.2,0.8,PMX,swap,-695.132892764374,-719.694924637717,2.0757057666778564
1000,0.1,0.7,PMX,inversion,-574.5022234590441,-582.4554320651597,18.50856304168701
100,0.1,0.7,OX,scramble,-762.5430669725577,-797.5116809497288,0.7051894664764404
500,0.2,0.7,CX,swap,-658.204153262221,-684.3475819702743,3.581010580062866
500,0.05,0.7,OX,scramble,-781.3933640975144,-799.4681231207577,3.736677408218384
500,0.1,0.8,OX,inversion,-594.0915251457551,-600.5424505910682,3.6174089908599854
500,0.2,0.7,PMX,insertion,-565.68988017463,-584.3158898130845,9.161048650741577
1000,0.2,0.7,CX,scramble,-756.0728960373498,-814.9663540306755,7.608316898345947
500,0.1,0.8,OX,swap,-626.0117053633405,-638.9364595340675,3.663553237915039
1000,0.05,0.8,CX,scramble,-908.2355823911366,-922.5051837164737,6.8895158767700195
1000,0.1,0.7,OX,inversion,-582.5042654620959,-588.5078349028167,8.13105583190918
1000,0.05,0.8,CX,inversion,-563.6386879349471,-567.32259647372,7.094001054763794
100,0.2,0.7,PMX,scramble,-764.681592335493,-831.3484230616555,1.655569314956665
100,0.05,0.8,OX,inversion,-635.0408054023336,-640.5378934626668,0.8009579181671143
1000,0.2,0.9,OX,inversion,-573.9355235963387,-588.2159587212076,8.404817581176758
1000,0.05,0.9,OX,swap,-611.4214391920822,-617.6542922664815,7.464503049850464
500,0.2,0.7,CX,scramble,-723.9908155721952,-787.92755404581,3.5065786838531494
1000,0.05,0.7,OX,scramble,-639.4613243269632,-654.7262049808411,7.8893537521362305
100,0.05,0.9,CX,swap,-826.1659436905686,-854.451513674256,0.7539424896240234
100,0.2,0.8,CX,insertion,-688.0384000800776,-726.6185102248189,0.727881669998169
1000,0.1,0.7,CX,swap,-668.9699747210141,-681.3376018476583,6.78529953956604
500,0.2,0.7,OX,inversion,-584.4440102045542,-601.1724997897544,4.867980241775513
100,0.2,0.8,PMX,scramble,-785.0016344736215,-841.7821637595589,2.0357728004455566
100,0.1,0.9,CX,insertion,-656.1725649597796,-663.6063618752435,0.6338999271392822
500,0.1,0.8,CX,inversion,-599.0501237174227,-606.9339473254194,3.4632482528686523
1000,0.2,0.9,OX,swap,-611.9103541470128,-638.6885807919999,8.841861248016357
100,0.05,0.7,PMX,swap,-750.6369256134487,-757.2002880391777,1.5486576557159424
500,0.05,0.9,OX,inversion,-596.9440880576045,-600.7388950747594,4.193819522857666
1000,0.05,0.8,PMX,inversion,-567.143622721505,-570.7840778392227,17.95454978942871
100,0.1,0.8,OX,swap,-727.2988233193032,-743.3504142512454,0.7457084655761719
1000,0.1,0.8,PMX,swap,-609.0090252316068,-621.8349752144742,18.1328125
500,0.05,0.9,OX,insertion,-652.4928521949843,-656.1743437422929,3.913297414779663
1000,0.05,0.7,CX,swap,-656.6484272718424,-670.5172708489939,6.679272174835205
100,0.2,0.9,CX,inversion,-592.9714020287907,-607.2274469118055,0.6486818790435791
500,0.1,0.9,CX,insertion,-637.989414035181,-647.6633960476844,3.3780910968780518
500,0.05,0.9,CX,insertion,-633.7866311669918,-645.7591891163595,3.290125846862793
500,0.05,0.9,PMX,inversion,-594.9228043012068,-598.2564972562285,10.392977952957153
100,0.1,0.9,PMX,inversion,-591.5893093373204,-600.5321084676566,2.6379218101501465
1000,0.05,0.7,OX,scramble,-665.2520575597998,-679.8445501979182,8.821040868759155
500,0.2,0.9,OX,inversion,-592.5247256705763,-605.30884389721,3.851832151412964
1000,0.05,0.9,PMX,inversion,-565.8982337243856,-569.6369274966139,19.181490182876587
500,0.05,0.7,OX,scramble,-766.4138613088629,-784.9690249688632,3.8862533569335938
100,0.05,0.8,CX,scramble,-870.3343863544043,-881.7205504905992,0.6542322635650635
1000,0.2,0.8,OX,insertion,-599.5457009577846,-616.028323812498,7.931191921234131
500,0.2,0.7,CX,insertion,-597.9495858056829,-615.6923745674209,3.4667699337005615
